2018-05-04 22:33:25.619971
8cef38660c1e42b5ee077aefdb1d9410 anchors/anchors-4n.data
0a5ec36bcd9487f18fed6d2bd8a33589 anchors/anchors-4t.data
e30aad72691737aa9205163d92031759 anchors/anchors-4x.data
307e91112276192a4be4fdd372400879 anchors/anchors-50.data
9cb6d0237e77fa4ac5a29898af5d88a9 anchors/anchors-51.data
0ed37cc791995e716bf5ec270108f8a8 anchors/anchors-52.data
f6e43225d8a9b365f2cc86093aae439a anchors/anchors-53.data
9a6a19715330fd6a054c9a3a4329272e anchors/anchors-54.data
88ad1467f1419df0dc13dd5859bb7fcf anchors/anchors-55.data
c5f7dba0b67d3878a4931303dd62a3c6 anchors/anchors-5c.data
a9670c0255fb0f0fd62b327b45c14f6b anchors/anchors-5d.data
b59fd85d0ff85f8082cb5cd9bb96ec6d anchors/anchors-5i.data
84ad9e4d5a2f8651feb13b035cd5a8d2 anchors/anchors-5t.data
17d21206f8b74aea332421fd6a06be23 anchors/anchors-60.data
37d2bbbbdea2101f1c487ce7b0e54667 anchors/anchors-61.data
ce6eb60cb96e98c1d299c79d7d253fdb anchors/anchors-63.data
42026dc37d67ed127c7a2833e46ed2fc anchors/anchors-6a.data
fd7f360dc80f69ed79b6594381effa74 anchors/anchors-6e.data
8409bccb77240a0a916e1136a69262b0 anchors/anchors-6t.data
d85239e383b7b159e6aa5fd52a6e7510 anchors/anchors-70.data
22f0758b163de44b046f14d4279f3c35 anchors/anchors-71.data
7b888b0d86b92eca62ce275bd79bd7ef anchors/anchors-72.data
97dfe41f9e1450f00dd8b3caee2b0e9f anchors/anchors-74.data
254a44fdfcf50a1a8974fe97725676af anchors/anchors-7m.data
807990ef7d5e9ba0882caf916ab0d2d7 anchors/anchors-7p.data
82c34c3196850f328c9ca90c96f7974c anchors/anchors-7r.data
b5aec6967000239e1d52d1d8825e57e0 anchors/anchors-80.data
e014a0fdbcd0c9658229184cf0cf81e6 anchors/anchors-81.data
c24511c81e5fc521a29995471185c726 anchors/anchors-82.data
8440f28bfb71a75c580443de392678a8 anchors/anchors-83.data
5b3ee5cfd4b9560e774cb9c09673a843 anchors/anchors-84.data
e3fb68ab274af2078dbb81389e55fade anchors/anchors-85.data
2f0d8cc068e017ff3507e44b91654f30 anchors/anchors-86.data
a546e680b068cd9d51caf56162ac14ae anchors/anchors-87.data
a98fc2972920de396934637f174c73c4 anchors/anchors-88.data
4775f331c7c7e180d90e65dc4aa1074d anchors/anchors-89.data
c56048996834a760f1aa8466e14fb741 anchors/anchors-8a.data
b3568d6c656ce235086b36fe8b1b1ee9 anchors/anchors-8p.data
58534a6be129cf923587461b36d64b66 anchors/anchors-8w.data
d3e3ec06c221adaa21891e3c4d157e77 anchors/anchors-90.data
c99eddba8cf9d7a46c7b4718687b2409 anchors/anchors-91.data
dbd26caffd79b71cf8ee59e86ee1050a anchors/anchors-92.data
22ef3fbb959cdfbb27563b7a53a048ac anchors/anchors-93.data
d624512f0ef1c169c8c375701425abb0 anchors/anchors-94.data
0166b7e0ad5df4810606beb21ecce02d anchors/anchors-95.data
2e71ef5457578f2b4dd78cc7047f2988 anchors/anchors-96.data
bbe9d6b7389c180635b26e555db3dc88 anchors/anchors-97.data
5421cc0c9914937c294f9749a4adf85e anchors/anchors-98.data
6bbc737dfe95e706ab209f567fb17248 anchors/anchors-9i.data
3275e7ecba0ebaa8439ba350e3005b8f anchors/anchors-__.data
7d0788fd7e8d5f67f32cf6f0f319e48c anchors/anchors-a1.data
4dd295578c5c28ce1002f29e72b42467 anchors/anchors-a3.data
103e46dc9f23ec81bba8c4d029b26c0a anchors/anchors-a4.data
2b70af826bd3ba62510298448d1c2784 anchors/anchors-a5.data
aef494426dd143fa166cdb339134fbb4 anchors/anchors-a_.data
ff898c588049df804f8df4adf7fd6630 anchors/anchors-aa.data
e7325832af7abc0fe9fb223db9afe978 anchors/anchors-ab.data
9d834e3e34cf7f48a98ea4e3326511fa anchors/anchors-ac.data
9db150173cc47381c8acc9913e673aae anchors/anchors-ad.data
5c7dd1093eb43bf12b114bffa9401913 anchors/anchors-ae.data
3b089caf92f0d112a999c754b1dae974 anchors/anchors-af.data
ac03229c89a892eac6e1ff30e85df32f anchors/anchors-ag.data
6da21841c578228a516636041ea7eea9 anchors/anchors-ai.data
3132c6ddcafe1bb28d2708c0197db5f3 anchors/anchors-ak.data
4f787b533d3d9f723ecd590be69c12ab anchors/anchors-al.data
dd7c8918ad4222bd7ad12f41e51ab693 anchors/anchors-am.data
78db1ac9debf6de10b2812b5de298588 anchors/anchors-an.data
2277eacd316fae60c72ac1558311fd17 anchors/anchors-ap.data
4868e151177a340bcfd28efa73f10581 anchors/anchors-aq.data
1a1b9f990de774a678fa6e69b7e4f757 anchors/anchors-ar.data
e8ea53dace21d09faa81ca1e71ba7b38 anchors/anchors-as.data
693ce1257f1bb9faa7a75ac622634237 anchors/anchors-at.data
7f94f647a9c6bcb1e44499c2415c8942 anchors/anchors-au.data
4ee96f1fcbe23b0a5c4b42a43850a936 anchors/anchors-av.data
57ec90ba2489af760c776975e415645b anchors/anchors-aw.data
9777c0f679e92fe21e562a99a2a8b9d8 anchors/anchors-ax.data
29241749c75478fb13c9836ecb021658 anchors/anchors-ay.data
1b235176c09b4db040c99420bf02d97e anchors/anchors-az.data
a2c1a4625982a01c2be280271d0a5f1f anchors/anchors-b1.data
5756f38c03468ca4df6e14d85d33c7c5 anchors/anchors-b2.data
93edaf9d7954172091e017ba8adc3ff5 anchors/anchors-b4.data
e915b7722afb90bc483ebaaed6af7d11 anchors/anchors-b5.data
90de7bbc9be4cdbec5353bfdaad7b299 anchors/anchors-b_.data
7619f0891f0a486ede332eddaa3a2f01 anchors/anchors-ba.data
f9b410716b5c4352fcd83e076785768a anchors/anchors-bb.data
150b4a9925704cda9a8bed980f73799f anchors/anchors-bc.data
e8d70c96e817194f3193dafc55dff64c anchors/anchors-bd.data
97da0eabee41817c594ef430f3716d65 anchors/anchors-be.data
38d7e0bf67ef8e8580c017d9a00162a3 anchors/anchors-bf.data
89df9d1ffea395bcbdc9cb1a71204a5c anchors/anchors-bg.data
c207bc734f7973f5008300b7a1ab367a anchors/anchors-bi.data
27a6c863450324fc1a272b6e5951a8d6 anchors/anchors-bl.data
57bc24fdc21091c5357c001a87aa2c85 anchors/anchors-bo.data
b034e192114d24a6918ce55fa8f2a630 anchors/anchors-br.data
3ef36cde55ef2d5d65bc3da49ac22786 anchors/anchors-bt.data
462c1335dddc3818c97eeb56b5199393 anchors/anchors-bu.data
83b90853bdc7925323368beecd85b761 anchors/anchors-by.data
e7e1ba23160ef911b13028a8f0f7b55f anchors/anchors-c0.data
4aeae489f6c4acf6413e61dacc3abede anchors/anchors-c_.data
7f17471160857166df71941c2a7451e9 anchors/anchors-ca.data
f8d45d274345b2913f3a63996942c4f9 anchors/anchors-cb.data
6cce3da91427b53662feefcf21f9d605 anchors/anchors-cc.data
135759112bc3f0cc092aeb7d63576130 anchors/anchors-cd.data
f79146e00a45867b5c0871144d28404d anchors/anchors-ce.data
b701b5c6c07cb496848bd04b57c99af4 anchors/anchors-cf.data
30c8b66f2573494fe01632df46ab6c8d anchors/anchors-ch.data
33d6e66f0a20ad6b31b1078230bba5fd anchors/anchors-ci.data
6a65b29b24dc5bf0f5d72f35b0d84896 anchors/anchors-cj.data
04fea74a057f97190b588d67c474ab44 anchors/anchors-cl.data
6cb297de189f2f7ede40a769e6d4c17d anchors/anchors-cm.data
d9b2b31cb0503c28d98127921f3b98bf anchors/anchors-co.data
2571f85825cf7d8f7366a263c1c90398 anchors/anchors-cr.data
cd69765004778895f114ba26421f1b47 anchors/anchors-cs.data
ac3609354af858f251372ae13ec0a84f anchors/anchors-ct.data
c69de5d78de1360dcb0a7f77438d3ba7 anchors/anchors-cu.data
dc6fc65bfa92fc66f5b74093da94f018 anchors/anchors-cx.data
28676aefa12f79e1bea48297295d749f anchors/anchors-cy.data
d7426f97dde704d5622b961965abede5 anchors/anchors-d1.data
1b12262a863d4926fbbccd3f8bb361e1 anchors/anchors-d2.data
ca9f3bbd89a22898265fd1f99f8a3e4e anchors/anchors-d_.data
9003fd6f70fbd6d8e725c26d8db09e8f anchors/anchors-da.data
6c6f36472f941a898f65ecd171d551bd anchors/anchors-db.data
1bee88d08db4748126b3f72d60a7e733 anchors/anchors-dd.data
bb61fa5ec4c21968710e92bbe4226dc6 anchors/anchors-de.data
5aab9b4dbbc5d2e2ba97dfdc357f5aa8 anchors/anchors-df.data
f2a096d40e77dc816a6c875d4552a5ed anchors/anchors-di.data
3b2ed1c5afe4e2924c8f1aa9987c07e2 anchors/anchors-dj.data
b09fd9b1c6403a0cd2d6819a65253ecc anchors/anchors-dl.data
6e28dc1866c010fe6f3a4b3e89109186 anchors/anchors-do.data
4ee4416aea6e9686b5f06fb6b3c6299e anchors/anchors-dp.data
c856c844db0185b205b35539c6756aa0 anchors/anchors-dr.data
ca0a8b03514f0154b6c5728f3f4f5c9e anchors/anchors-dt.data
cb71f579c1a2b3d55d3eac4e33c63462 anchors/anchors-du.data
05c9565a8d3f33200fd98b770383f626 anchors/anchors-dx.data
3e3ffdc51b1060095c60faea0e631ff6 anchors/anchors-dy.data
5a259d40a387b14d5cc2b437c8716e6d anchors/anchors-e_.data
d87eecb32b7ba2b9ad94b48543f2e363 anchors/anchors-ea.data
b7c4492b686ea17a13505a774d04514d anchors/anchors-ec.data
7bb955c430aa77e2de18ca493faeffe3 anchors/anchors-ed.data
a6546983080be2876eee4943a41322bb anchors/anchors-ef.data
a83dd252c3f123f8a489b998e01e2458 anchors/anchors-ei.data
0a7b74c0428b15fbecbde73ed263f587 anchors/anchors-el.data
93416cd0989c1ef6a886d9ae59eb2c58 anchors/anchors-em.data
d1416f654c49c67415f636ef1619a1d8 anchors/anchors-en.data
6cfe3436e4cb8f814560f0f7107c9ca5 anchors/anchors-eo.data
42780a2df2797c656f0b9ef044d66c99 anchors/anchors-eq.data
daf4e43d8db95b0a5952cc23f28f328d anchors/anchors-er.data
06f4c44d9ac58f613498938d1a94b105 anchors/anchors-es.data
699a902dc18fb793bebb24affb78fafc anchors/anchors-et.data
c5ccc59f445918a04ab823c890e803c8 anchors/anchors-eu.data
21f6be9d85c14f60b73b2f2b0b775b06 anchors/anchors-ev.data
057d4b9fbc399fb842eaf71321b6cfda anchors/anchors-ew.data
7d8b3eba8f2c4ee9794bf8705333b8a2 anchors/anchors-ex.data
47acf27bd305904aa900fac862155c41 anchors/anchors-f_.data
d882597a1257ee6d3faba18c27fe6fbd anchors/anchors-fa.data
900ead8ad82183375fe1d78144212e9c anchors/anchors-fe.data
498b6f2d53508d8a5d183cfc7188becc anchors/anchors-fg.data
378c87ab62b9eec79421850223e47457 anchors/anchors-fi.data
75ba65f544503872882a8e84587c0a1a anchors/anchors-fl.data
48bbaea642f324aa2eb84fd43c33ce67 anchors/anchors-fn.data
3b5c8f7a855cbb36d2e06fd01d329c21 anchors/anchors-fo.data
d9cbb75b8cf445ee29e8293fe9664e59 anchors/anchors-fr.data
5182e363baac51c73a504cf00b4be626 anchors/anchors-ft.data
06b7fe7f8b41c6362abebea454c880e0 anchors/anchors-fu.data
cdd622613b71ab0db1b6b568039ca1f0 anchors/anchors-fx.data
8cf81fb7e7469f1da7b6994574d77afe anchors/anchors-fy.data
0db6634bf95ae4592e247c270bb697af anchors/anchors-g1.data
4fa1787b8fa3785f138f7b3696a42278 anchors/anchors-g2.data
0ba1313503992cf741657fc50b1a8db1 anchors/anchors-g_.data
0a2f335b2cbc658b9d5e7d72898cfa61 anchors/anchors-ga.data
e714533ee569758c28b911135baed1c9 anchors/anchors-gb.data
61511df141ca5087ff9f5d275b6fbac3 anchors/anchors-ge.data
e8ca9629c3277d77ea453f30693ac125 anchors/anchors-gh.data
c60f2984911035f32154489225465198 anchors/anchors-gi.data
b0ef677ed1998bf9a1806938c0c7af9e anchors/anchors-gl.data
e2b337152c9134eea834169f9dee210f anchors/anchors-go.data
4ddc20dcc8839d588b004aaed1ff93ff anchors/anchors-gr.data
3c3623cdac201361326611ddcc3961f9 anchors/anchors-gu.data
3e0ecae53852d5abbaf649ac781ed051 anchors/anchors-gy.data
503b423603c3338507bfa7188df6d61f anchors/anchors-h1.data
d0d58c702e5dffcbdaa3072fccb685af anchors/anchors-h2.data
95c4d610dba2780f9231a1443c77a79a anchors/anchors-h3.data
97f61fceb85484a6f62a4847f70cf6ed anchors/anchors-h4.data
a5a7b84111e1adec378973503eb93735 anchors/anchors-h5.data
cb9d2fcbb19b560c12ebf76a8763f3bd anchors/anchors-h6.data
a4455c54f4300cbfb4037ea701573d29 anchors/anchors-ha.data
b78f13c8df5e210e9236964c61e3a634 anchors/anchors-he.data
f19c057b5a392dba4035741be1485581 anchors/anchors-hg.data
03d3d243a0b3941e5c4be26149793388 anchors/anchors-hi.data
686aeefc53fa9bd26fc1604ca3b91914 anchors/anchors-hk.data
edffa8ec6625666ecd9efa895be31af1 anchors/anchors-hm.data
08d57d7ae7b29ca9d3cc8d8e42fa3ad8 anchors/anchors-ho.data
a1bde22f174d8917ef5aae2a84276a8a anchors/anchors-hr.data
a027ca17cd1837201be2bc6fc4bd6562 anchors/anchors-hs.data
d34605fa0b14eb182a8abb05529f3017 anchors/anchors-ht.data
3e5a87d1fbbb89b059e41c200ed8131b anchors/anchors-hu.data
a6c6120773dd511a8a3598dd049823a5 anchors/anchors-hw.data
0b30466d3542bf9672dfe6cbd86f48f3 anchors/anchors-hy.data
4aab23037b64f01efb215d6006d00c40 anchors/anchors-hz.data
75ecbe00c254aaa66d09eb18c75a5ca8 anchors/anchors-i_.data
08df1e29bedb7ae2130d99d41b5382ab anchors/anchors-ia.data
34b6bc94e6723640248cc571451dcf46 anchors/anchors-ib.data
87bbe0b844da29246357e674f92ae7fd anchors/anchors-ic.data
1b0879138dcb33f94d2d1ad523ce9ef1 anchors/anchors-id.data
6772759d6385aa00864d88066362a966 anchors/anchors-if.data
794c3f88527ffeb1a6a072021ffbbf1a anchors/anchors-ig.data
6a4be3177699fba03b2ab4fa02285995 anchors/anchors-im.data
659e15d5438af0aea8fa57e33c858007 anchors/anchors-in.data
100f61803ba95b1b063dce418554476c anchors/anchors-ip.data
57a047dad51e8b6109a7a218b3431ce6 anchors/anchors-ir.data
653949e0f6b780ad6bfa2ea93d6e3142 anchors/anchors-is.data
3ec1e38385f23fdba4c6a62c08adc0f5 anchors/anchors-it.data
c952f4c633aa2380374cbc1f9e7f9c25 anchors/anchors-iv.data
0eab6ef27e5b2618c89822d82fbe2343 anchors/anchors-j1.data
71a99f6c7696c211b7cee2d80b9afc07 anchors/anchors-j2.data
4b171603016782eb77b5859c65a3084f anchors/anchors-ja.data
01ebf39821ceeb9e9d813de1e1f118e0 anchors/anchors-ji.data
f5d0dab6da722798dc290b2a1b466d8b anchors/anchors-jo.data
6d953e5867fcc906985a7b654a37e1af anchors/anchors-jr.data
23035a78558cc74293200a05aca2e017 anchors/anchors-js.data
a2f91df1f692bb2d2c34225d58c35c78 anchors/anchors-ju.data
e0862f6396d174abb8df8dc19c9fe497 anchors/anchors-k1.data
454df13cd79d9fb546de7c39d9e0bdc8 anchors/anchors-k2.data
20176c523dc708c8c6ed9410cd2e8fbf anchors/anchors-k3.data
3219e94a31ae182b956ea8749a669247 anchors/anchors-k4.data
ac64ae4772bea8c7877e6f57fb0ecf13 anchors/anchors-k_.data
f4e17996c24bc0c4c4e558e79da77897 anchors/anchors-ka.data
0f767e9a899756a07365cf6a3549498a anchors/anchors-kb.data
fe20524fe147498618eafccf3690ee08 anchors/anchors-ke.data
2ffe8911d94638dc79eeb8f10a17d143 anchors/anchors-kh.data
213dc61bff68c14d2769e41c76fb0ddc anchors/anchors-ki.data
9fe8b4d124f7dcd36c24cb3be96d7ca5 anchors/anchors-kn.data
48328535b4d7242943abfbd6d8455a46 anchors/anchors-ko.data
5a151dc10fe7d8e4c7c03c365e88aa7d anchors/anchors-la.data
d6310b10da54f1559e4159f95f5e3ae5 anchors/anchors-lc.data
39cc0d7115de64e1d35e2891789c3475 anchors/anchors-le.data
d55b684257ebb69821afc6043acdb13c anchors/anchors-lh.data
6ae84067f2b210b485ff819b951d5bdf anchors/anchors-li.data
f821e1a31d0769558eddea81859b3e2e anchors/anchors-lo.data
8f96bde4937a6dec7e363864cfc2cf74 anchors/anchors-ls.data
1e56c8af7fb311a4d06f41ad7a25777d anchors/anchors-lt.data
186d7313c43549b9ef599317a130b1e3 anchors/anchors-lu.data
efc6666bb488cda640a5f58a24b2bafb anchors/anchors-m1.data
cc9094714b8e7b01a37ab94f4471db33 anchors/anchors-m2.data
5de0a527886ab76b1bee4bad58f65311 anchors/anchors-m3.data
c77757b6c66b003b0358790165863007 anchors/anchors-m4.data
9a0b85f7568b3743999ee70937969093 anchors/anchors-ma.data
1657829d1861a679d474b15e85d76d8f anchors/anchors-me.data
c5f5b410fdc12b8257d8facbd4a2938e anchors/anchors-mf.data
4e1cbdb0b139bde49f34c901c30ae8de anchors/anchors-mi.data
8279927a6701d7fe0ea14542cc1eb050 anchors/anchors-mm.data
15747642211ec6e0f48695fa7485ec3f anchors/anchors-mo.data
d1f8a8b713cc9705babcaa216727397d anchors/anchors-mq.data
962c3d099879747b4fd8ee5e0b9b50db anchors/anchors-ms.data
0314f419d116ab936d4dd063f10475cb anchors/anchors-mu.data
b5e55ab0f3758beaf787b5b42534616b anchors/anchors-my.data
3422b1c06a981d76b9b5f1abacce415c anchors/anchors-n_.data
77663116c1cc637f785375dec574db9e anchors/anchors-na.data
ae9e1ba784bced1e7881d5108fb8e322 anchors/anchors-nd.data
4c948954cbce67b5c6fd4f398c5e668b anchors/anchors-ne.data
7cecb7c236c34bcabb143b76db642cf3 anchors/anchors-nf.data
ed6c4e6fbe598f91a72b49813666d66c anchors/anchors-ni.data
08d2d403c2b6ac550f3b0359719b2a10 anchors/anchors-no.data
05acf7daad2cc820ec9d545debe50479 anchors/anchors-nr.data
2065c0e8f9e10ccb6820c02f0f0a0301 anchors/anchors-ns.data
07864506d3bd444b2651f0e1db2b348a anchors/anchors-nt.data
6986c9e54b293ae845637c0e03c24e67 anchors/anchors-nu.data
d0531e264b8d9ff78487589143e539c1 anchors/anchors-nw.data
3f8b8d448122eab0664d3ea9ea4bad5c anchors/anchors-ob.data
b7506a087ac618faba3eeb5d568a42c0 anchors/anchors-oc.data
385a26b1eb336c7da6cc70278a3a542f anchors/anchors-of.data
a7d656e89627fab80ba8b1f4cf30c60a anchors/anchors-ok.data
fb1b90ae520f42bb18e726c481e95e26 anchors/anchors-ol.data
c0e9df88d1f94d220ea1043f13e101e7 anchors/anchors-om.data
1ecec7cbd6694a94df871b3984bd7050 anchors/anchors-on.data
21244f7e7e8167cba995314a0c97dcd1 anchors/anchors-op.data
dd9b03e77a702b76d4739e1491b62898 anchors/anchors-or.data
3e6c1eaa4d6b0aa3ff8596cb588dcbb1 anchors/anchors-os.data
5cb0061e27688f1b6af665dbcb75cbfa anchors/anchors-ot.data
b8f31140606b32c4f2a96caf9236c9e8 anchors/anchors-ou.data
550b9b605236b31ec43b16bc5f7b00c6 anchors/anchors-ov.data
6822a0dcefda36edb6c1d04512e7e509 anchors/anchors-ow.data
c6d40b0ba8b1f8f6c5a22db7e6d80ce4 anchors/anchors-p1.data
f5c57a283ea2289dcda9087872a803e1 anchors/anchors-p2.data
6eea63da8333b2f7df602f1f94ebda24 anchors/anchors-p3.data
0576edfeab98aeb48a0c36d58cce2b6b anchors/anchors-p4.data
0a273227bfd93c9c26182a8aaa705fd2 anchors/anchors-p_.data
923d1f08772f7e584a68d803e24f8d54 anchors/anchors-pa.data
cf473e2b736e33f4dcecbef8173c5334 anchors/anchors-pb.data
904de20e8a9a58cbc35f019863da94cc anchors/anchors-pc.data
d2a49ecf1cd8d234cb35b68d08df298a anchors/anchors-pe.data
e332bd02c43fc4df1f3596793930fb44 anchors/anchors-ph.data
4d694b6e92f56f9e9905e20d77b3304c anchors/anchors-pi.data
6771612c81c9724a9a3b1a7965f71257 anchors/anchors-pl.data
60771a4e7eb1be3d2f9659524b3e0714 anchors/anchors-po.data
b65b91adabc3b2c03afc8a958775cd05 anchors/anchors-pr.data
94b234ce311daefaf9018f4e707e4102 anchors/anchors-ps.data
ce7875477d2d5e8bdf20a967ea34a5fd anchors/anchors-pt.data
4e03fd452e42819729bcbad8f414dbc3 anchors/anchors-pu.data
acf11bf178ddfdb58020f7ff7806cdd9 anchors/anchors-px.data
a32d86805247fe755eaccb3d920f3392 anchors/anchors-q_.data
936123717a70ad5a8180d1f0d6ac4a5e anchors/anchors-qu.data
00ad71abc777ed1b8f53216693ecb1cf anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
279b74e42bdcf27fecc246cf47405d1f anchors/anchors-r_.data
c3b9966ff4cf690ff40e79068ae75055 anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
9c16440db43e8d164f85f2ef83eb6349 anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9222077c9e36d20fce9bf266a197337d anchors/anchors-rg.data
6a28894957e9499ea1d7415356766fba anchors/anchors-ri.data
a45a7773c2f4a7b0afc4c9309971e56f anchors/anchors-rk.data
9e2d95d49be4112d5d87049e9ce111b2 anchors/anchors-rl.data
38d7cd813f47ae2ed6d0c40082ea024a anchors/anchors-ro.data
4f4aa325a9eaf1eb5a541fda9081fd4a anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
ada314612502ffa0ceef7e677f62b35f anchors/anchors-rt.data
241aa91d93191ff7f31d8f4f30f11b46 anchors/anchors-ru.data
40e2948c7cd54ba687e8ecd3b836bbd3 anchors/anchors-rx.data
55d817fe44d67249f5c1989617701da2 anchors/anchors-ry.data
39a80a09f9ee0826389a909810c09cd8 anchors/anchors-s_.data
69a8819717cba53c826f569378854854 anchors/anchors-sa.data
dca953997f54b2b8214f06eb07e067bb anchors/anchors-sc.data
0a19d94db03118229fb7dfb630ddcc5f anchors/anchors-se.data
5c57e6b0705037b97dac95d82fbdd19c anchors/anchors-sh.data
910bd6ffb2056147e70001d78f25b685 anchors/anchors-si.data
b30787a5b3cbfa809fa368952a831750 anchors/anchors-sk.data
dbedca6319d903c91c873976393ed3c7 anchors/anchors-sl.data
687e61106903b19040a53b5d8990d656 anchors/anchors-sm.data
44d2424da76d592822be4fcb88d87f79 anchors/anchors-sn.data
32365cf260ee761839f288580b2eb7cf anchors/anchors-so.data
3ad8ebd104c5ade74ecdd0fac11f3694 anchors/anchors-sp.data
c8c88b288dbdabd5a6f2c6377812b833 anchors/anchors-sq.data
e3c937d2e5f0e0c72e08c3a57a79bf66 anchors/anchors-sr.data
bfba5e5d85b423fba4384ec0f217076d anchors/anchors-st.data
0c06f5bc129a7baa6603d1c5775dafc7 anchors/anchors-su.data
77440f94531978b43cefee686f0dbc78 anchors/anchors-sv.data
2be13b5043e3fc92c931d7599a241741 anchors/anchors-sw.data
24e415ec8263ca90afcc83c34754e7de anchors/anchors-sx.data
c596484ebd19a928d1b4848606045150 anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
ec763d59f88945e6120e01b50a27724c anchors/anchors-ta.data
3344baab4309738db11de069aebf296e anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
c7479fe9153e5773b77fb585b0b38e4d anchors/anchors-te.data
e9784901fd82ed3518631cc431207736 anchors/anchors-tf.data
ffc6ff9bbe0c57a73ee09e53c11c90c5 anchors/anchors-th.data
