2018-08-13 18:31:01.259664
8bf6e777f007ce5a38e5598859066e40 anchors/anchors-if.data
ba5c07dad1cb52f6c68f323fad28849d anchors/anchors-ig.data
40932075f98bb34b6bcefc453ad76c6c anchors/anchors-im.data
6d950267ced129ad4108272d37864922 anchors/anchors-in.data
100f61803ba95b1b063dce418554476c anchors/anchors-ip.data
57a047dad51e8b6109a7a218b3431ce6 anchors/anchors-ir.data
273dadb593ad1bb9423352266ae34b04 anchors/anchors-is.data
4d082483e0b6fe6a6bf2c9743c3e0fd9 anchors/anchors-it.data
c952f4c633aa2380374cbc1f9e7f9c25 anchors/anchors-iv.data
4b171603016782eb77b5859c65a3084f anchors/anchors-ja.data
01ebf39821ceeb9e9d813de1e1f118e0 anchors/anchors-ji.data
f5d0dab6da722798dc290b2a1b466d8b anchors/anchors-jo.data
5d8830042689398771b358cdebdb022b anchors/anchors-js.data
a2f91df1f692bb2d2c34225d58c35c78 anchors/anchors-ju.data
667e5b0e4d9a9372167eebf51c5dfd02 anchors/anchors-k1.data
9535104432e96eba37b0a6b49eb584e4 anchors/anchors-k2.data
3548e287db56b27bbc15fc4a45304f9b anchors/anchors-k3.data
24808b735f4ee93b3ad77adac4b3a7f6 anchors/anchors-k4.data
f4e17996c24bc0c4c4e558e79da77897 anchors/anchors-ka.data
0f767e9a899756a07365cf6a3549498a anchors/anchors-kb.data
ab23dcb522120d2ac552933933be5568 anchors/anchors-ke.data
2ffe8911d94638dc79eeb8f10a17d143 anchors/anchors-kh.data
213dc61bff68c14d2769e41c76fb0ddc anchors/anchors-ki.data
9fe8b4d124f7dcd36c24cb3be96d7ca5 anchors/anchors-kn.data
48328535b4d7242943abfbd6d8455a46 anchors/anchors-ko.data
75dabdeef454c450be8ed87755e45bef anchors/anchors-la.data
d6310b10da54f1559e4159f95f5e3ae5 anchors/anchors-lc.data
c9de31043ca3a7f54aeb01c46a81e7be anchors/anchors-le.data
d55b684257ebb69821afc6043acdb13c anchors/anchors-lh.data
8b8a0ad5ef32338f47d8b77e2b299027 anchors/anchors-li.data
285c68895b1719452d0651518094ab68 anchors/anchors-lo.data
8f96bde4937a6dec7e363864cfc2cf74 anchors/anchors-ls.data
1e56c8af7fb311a4d06f41ad7a25777d anchors/anchors-lt.data
186d7313c43549b9ef599317a130b1e3 anchors/anchors-lu.data
efc6666bb488cda640a5f58a24b2bafb anchors/anchors-m1.data
cc9094714b8e7b01a37ab94f4471db33 anchors/anchors-m2.data
5de0a527886ab76b1bee4bad58f65311 anchors/anchors-m3.data
c77757b6c66b003b0358790165863007 anchors/anchors-m4.data
9586555b694017787c39ef51c4621d0a anchors/anchors-ma.data
cb1a3f3e328f061fe59580f83ccfced0 anchors/anchors-me.data
ac90d5e82b4efb9933a8e52012beb473 anchors/anchors-mf.data
6cfaf25ad0c1fd47400e3363f881aa33 anchors/anchors-mi.data
8279927a6701d7fe0ea14542cc1eb050 anchors/anchors-mm.data
0f53694b666f0cd3041a673de8aeafb9 anchors/anchors-mo.data
d1f8a8b713cc9705babcaa216727397d anchors/anchors-mq.data
962c3d099879747b4fd8ee5e0b9b50db anchors/anchors-ms.data
037d936d739af6e9ebed7c594e496469 anchors/anchors-mu.data
b5e55ab0f3758beaf787b5b42534616b anchors/anchors-my.data
3422b1c06a981d76b9b5f1abacce415c anchors/anchors-n_.data
dacf027bfa23171cbab03298cef016a7 anchors/anchors-na.data
ae9e1ba784bced1e7881d5108fb8e322 anchors/anchors-nd.data
2a4841fad6c0159506b0b7f81d53eb04 anchors/anchors-ne.data
7cecb7c236c34bcabb143b76db642cf3 anchors/anchors-nf.data
ed6c4e6fbe598f91a72b49813666d66c anchors/anchors-ni.data
c92db5aaa0bbd0b8730b32897b7ff450 anchors/anchors-no.data
05acf7daad2cc820ec9d545debe50479 anchors/anchors-nr.data
2065c0e8f9e10ccb6820c02f0f0a0301 anchors/anchors-ns.data
07864506d3bd444b2651f0e1db2b348a anchors/anchors-nt.data
df39ea29a3014e8153939e0d5843d9a0 anchors/anchors-nu.data
d0531e264b8d9ff78487589143e539c1 anchors/anchors-nw.data
7b0cebc8f3008c394fe7ff66c8e6dc46 anchors/anchors-ob.data
14e18bc194d918473e9dda498ed6da36 anchors/anchors-oc.data
1eb5b81f1368a0b32252879ec7d629cd anchors/anchors-of.data
cb332151238f2c068e8ac95de65c0ae5 anchors/anchors-ok.data
87b16bb5470b81ebe0864dc4a5871bfe anchors/anchors-ol.data
049bb17ad5e1156ec5307152efa62ba7 anchors/anchors-om.data
8f522ba032da4433ad715f58c0dc06b8 anchors/anchors-on.data
041addefdbc6b2d02704bc8ccca0a920 anchors/anchors-op.data
b908ccf02fac92c056df2bc5ab8e4a7e anchors/anchors-or.data
3e6c1eaa4d6b0aa3ff8596cb588dcbb1 anchors/anchors-os.data
9bd941e965fdf49884da6f82818d3988 anchors/anchors-ot.data
8fcc8cb7829a8a5b91a4f6b67ed76c93 anchors/anchors-ou.data
6456a8f0218b070b92b6de19b972fb07 anchors/anchors-ov.data
c1d8544d01ef53d6328bf7eef6d7e1b3 anchors/anchors-ow.data
c6d40b0ba8b1f8f6c5a22db7e6d80ce4 anchors/anchors-p1.data
f5c57a283ea2289dcda9087872a803e1 anchors/anchors-p2.data
6eea63da8333b2f7df602f1f94ebda24 anchors/anchors-p3.data
0576edfeab98aeb48a0c36d58cce2b6b anchors/anchors-p4.data
d21fd22b1dc99fab360500ac1ea298d5 anchors/anchors-p_.data
da2f06dd3d529305309602d9efced3f9 anchors/anchors-pa.data
cf473e2b736e33f4dcecbef8173c5334 anchors/anchors-pb.data
904de20e8a9a58cbc35f019863da94cc anchors/anchors-pc.data
7beaba562959534cb62a708bcf460da8 anchors/anchors-pe.data
930ce7e25da1bcc9fc4551f89afa05cb anchors/anchors-ph.data
89bfa90a7a9eddf3438b8c79735ce285 anchors/anchors-pi.data
b69e6d28280edf5944de4a3947d1dbe6 anchors/anchors-pl.data
28d3a7b729935ab594fe2ac4f252fe3a anchors/anchors-po.data
6b7fb0bde8dda59dea75b87606ecc5a8 anchors/anchors-pr.data
73635e919f9543b09e2ef6ea4fe165ec anchors/anchors-ps.data
ce7875477d2d5e8bdf20a967ea34a5fd anchors/anchors-pt.data
3d0a3179347a02f1fbd39cd0b5430b02 anchors/anchors-pu.data
acf11bf178ddfdb58020f7ff7806cdd9 anchors/anchors-px.data
4ea741e4bb60fc3157986d6574959839 anchors/anchors-q_.data
57afb93057430c78c228667077af7d17 anchors/anchors-qu.data
00ad71abc777ed1b8f53216693ecb1cf anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
21197c0d1d94e76ee8c98b6981379e4a anchors/anchors-r_.data
c8076c9c47da008971f1424097b97879 anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
200f0179891b5008fcc3b2e684b4b548 anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9222077c9e36d20fce9bf266a197337d anchors/anchors-rg.data
a654091c407dfeb4f742fdb1334b005f anchors/anchors-ri.data
9e2d95d49be4112d5d87049e9ce111b2 anchors/anchors-rl.data
b8b561a4afc13eb139bd91bd741f7e7f anchors/anchors-ro.data
339202e777aa40cc43a540ddb715ce8b anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
f5d1062ec3428805043522c7d898e257 anchors/anchors-rt.data
3eefe933425c2232ef510f490cf76768 anchors/anchors-ru.data
62768b0a4e1da07bc0d1d4763168f2cf anchors/anchors-rx.data
c8692f895c208f448ce16f183fb9f99d anchors/anchors-ry.data
e4a9f449d2ad182a58e929f533704a64 anchors/anchors-s_.data
cfaa9e2868a4c7f706810bc74cbd1537 anchors/anchors-sa.data
189d29a5e3fbb9ee1e72e69895a962cf anchors/anchors-sc.data
8015d343d1d7df11af0db48605303a70 anchors/anchors-se.data
41325d7354e9a50b06856e1dab2c2d6b anchors/anchors-sh.data
297fb4882ac2c76cb897ebc13f4289e9 anchors/anchors-si.data
b30787a5b3cbfa809fa368952a831750 anchors/anchors-sk.data
ba50917c72ae7bfdb27825b2b62077db anchors/anchors-sl.data
2b757aa2a4b90d2d6afe43359ac1517c anchors/anchors-sm.data
44d2424da76d592822be4fcb88d87f79 anchors/anchors-sn.data
48ac3543ad409957782382896f94440b anchors/anchors-so.data
473c4f0f16cdeccf41d3903fe98b4165 anchors/anchors-sp.data
800a44678615c09e87c6621b99355630 anchors/anchors-sq.data
a4f8df885b9a215dd01085e2f961b47b anchors/anchors-sr.data
dcb27c26a20a8ee2b883670aa8406906 anchors/anchors-st.data
39c97e7aa9f52407cb74652ac5ba4c51 anchors/anchors-su.data
d66e9b169330ec461e58a0a1846359a0 anchors/anchors-sv.data
29e755ebfecc78e4f97a8960f7f78a9d anchors/anchors-sw.data
24e415ec8263ca90afcc83c34754e7de anchors/anchors-sx.data
ee28a434190b971d8f61ae9a18a9ba7b anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
1db432d8e993f38cbe7f5f342c47f0f5 anchors/anchors-ta.data
839e3bafe443143856017396dd7ce03a anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
f3506cebf65d34dff208bf526d779908 anchors/anchors-te.data
21babb3cad1b0494419498cb9c2d60b0 anchors/anchors-tf.data
f4e2daec2d10f28444a27551fe1b71cf anchors/anchors-th.data
6a192b9d49b41929c94352c9e9351333 anchors/anchors-ti.data
91bf3264372523aa465a95b54a44cc22 anchors/anchors-tm.data
c359ea8bc3125e2c27c8009be8a8784a anchors/anchors-to.data
7cd5b7dc6039b1ee852c2cbda47c3c14 anchors/anchors-tr.data
d516052d6128aa9189928f763472e0ec anchors/anchors-ts.data
634e4584458789aaa329176a49b21fa8 anchors/anchors-tt.data
19da379ced2c1a8ecf415f31da64d322 anchors/anchors-tu.data
310b2bbe6a4854eef1d4785945f77a39 anchors/anchors-tv.data
1ec7e15eccfb208d0115091ecf7ad5b0 anchors/anchors-tx.data
2092b6386f9b779cce9534c26813c443 anchors/anchors-ty.data
c03b6c901f2d733ffcffe307e380aa54 anchors/anchors-tz.data
f2d97570b95a0635e7b6f1b6b92d6b8e anchors/anchors-u_.data
31110b152aae2c17be637f3480595d96 anchors/anchors-ua.data
86247fb4f3592c4bf4d42cb20ff31891 anchors/anchors-ui.data
c29e63200b2ab516a6d4e2dec039560c anchors/anchors-ul.data
cc154204aa5803065cb795181832fadd anchors/anchors-un.data
971d694061f9aefc5be7aefafd92ad1e anchors/anchors-up.data
0e05b72414fdd29155dbb4da17f2d684 anchors/anchors-ur.data
557a35bb913421cbc13c04fc31926352 anchors/anchors-us.data
247b83039dac587a6328aa8aeca19005 anchors/anchors-ut.data
d05694b61d17ae88714db34e946e00cf anchors/anchors-uu.data
e928460f0cefa0f43be3ca4bf9680e08 anchors/anchors-uv.data
112dc0e42c48e848359902e9538b3109 anchors/anchors-va.data
6a89aa70544046e59645739fd17da3c2 anchors/anchors-vb.data
e0015e84eaf0251726fda94b7269f69c anchors/anchors-vc.data
5631d4473359c27b46066aa8260cab42 anchors/anchors-ve.data
6d34f772d39bc42a02704427d8ffd778 anchors/anchors-vh.data
e8e9fb3d2d22dcf7865b51f153c2d05a anchors/anchors-vi.data
b31c9a6ddc55a44a79c6649fc0dad719 anchors/anchors-vl.data
38399177d40dc2d7dc9203ffe71bfd61 anchors/anchors-vm.data
45d97c8488f9e35c915153db900aa744 anchors/anchors-vo.data
b20016caacffd90aa4c14279a9ac4035 anchors/anchors-vs.data
fc8b2d9e1260aa646db74a38a422a294 anchors/anchors-vt.data
e2977678e13681ce022ccac5eb0a9283 anchors/anchors-vw.data
6e892ad654f5d3de79a3b315f6556ff8 anchors/anchors-w_.data
0a6936e1d533804d41a9d8987c60fc88 anchors/anchors-wa.data
52533dafe07aa1c9de1f1d95654c5c5b anchors/anchors-wb.data
5b48b75bb9e27bacfaaf19dcfd61f979 anchors/anchors-we.data
a131ada3eb11dd9a8a4afda7ba629970 anchors/anchors-wh.data
b8f4f0af8050b09cc87b45e02ca6ed93 anchors/anchors-wi.data
7f1ad8c7a9e57cb25899a3619e40b69b anchors/anchors-wo.data
5e3c91272db43efb04d8bc2047e5a5f6 anchors/anchors-wp.data
429902ea54b4b089ebd71c485a5288f6 anchors/anchors-wq.data
abd2b46b778ac1aa4026b7deb8f3984d anchors/anchors-wr.data
09896ddf62506a652560d08ad1384c04 anchors/anchors-ws.data
f622e47631dbaaad9a87aa485cc14129 anchors/anchors-x1.data
859ab8cfdd6e232fe1fd5a40b4ce5842 anchors/anchors-x2.data
750d1b4ab5dcf1280b361392af372302 anchors/anchors-x_.data
2c8962613eef71b294494f45aa44824f anchors/anchors-xa.data
44c4155b4bee0733f495c364149d0168 anchors/anchors-xc.data
920a3e55cea435fa02269934366e73dd anchors/anchors-xl.data
f3b1d1040eca245f8adb898a174d51fb anchors/anchors-xm.data
6cfac538d868d3fd457510165c98c5af anchors/anchors-xo.data
ff45c947057462c3b5a564ee8d8227fd anchors/anchors-xs.data
8a557a5983767c52824d2b07f7d29568 anchors/anchors-xu.data
2f879d3e08a48f74d2be62017c9ca6f0 anchors/anchors-y1.data
e923152ddef2efa82fb02ba5178ef519 anchors/anchors-y2.data
121a38ca61d908974ccbeef6587fa1c3 anchors/anchors-y_.data
92e38b88af3ba54c9a3fe38a28c2e05e anchors/anchors-ya.data
93b5571216dc22077fb4e3817e35ba54 anchors/anchors-yc.data
3e6561dc825bf31ac64342af4435aa75 anchors/anchors-ye.data
901360612d801b522c5dde8e5cb92166 anchors/anchors-z_.data
3b14cf3515525e2b440f255d4d8de23d anchors/anchors-zc.data
0c62b0b9face381949709055a21cd3ca anchors/anchors-ze.data
312d34638f5bff39ca968f01c7fae7f9 anchors/anchors-zi.data
cf93423fea87492d162d7bd13e6e32de anchors/anchors-zo.data
c48cb1327a620a36c5dd0278d6a44433 biblio/biblio-2d.data
003e9dc94e2ab29a92fa7e4eb909544a biblio/biblio-3g.data
c4fce104fde3ed67717317d20ea22c0a biblio/biblio-aa.data
167150a7ea65c4d7f4d09767c7442c38 biblio/biblio-ab.data
8531859900af4df15cf50abbad5c2910 biblio/biblio-ac.data
a423557c1e3ffe77799cf731e31d825c biblio/biblio-ad.data
521f7f169264fba9665a1558a19d86a6 biblio/biblio-ae.data
050ed7e5c86b758c4fc854db3215cb86 biblio/biblio-ag.data
5c54ed2c84774bf549af969472079ddc biblio/biblio-al.data
9243ef14974a81ec0594e94a4db0ef7a biblio/biblio-am.data
63bcaef0bd17e9fe906f4e96070d83ca biblio/biblio-an.data
b249bdafd31c0d634f61d96a3c9aac3f biblio/biblio-ao.data
a5b9b1eb766032d63367910abfc7213f biblio/biblio-ap.data
292d80ee1a73b3643ebc7278b1ed032e biblio/biblio-ar.data
e5b17dbf520779bb9c4e78f50ffc7698 biblio/biblio-as.data
72ae6715497e58805a8939edbad74da4 biblio/biblio-at.data
6cfef2ccc097df14fbf71935f3805e3e biblio/biblio-au.data
07870445e3be22cf28cec168b07ea420 biblio/biblio-ax.data
5d6c425869d9907a3ed791ca0c8e17f1 biblio/biblio-ba.data
67b9556cf960fb9c9b7be4042e209503 biblio/biblio-bb.data
ade98d559e6dadbc6bb7002d6f96924a biblio/biblio-bc.data
1283766d9fd0c0ff6285df6a4911b210 biblio/biblio-be.data
9f19265adf43a3e46071da39a283f1a8 biblio/biblio-bi.data
23fc3f0bc26ce4b6faa4f72bf304a25b biblio/biblio-bl.data
b49dd2583d01e203f3e71437adddf7c8 biblio/biblio-bo.data
e2ed2cd5d88c7d549e84ceb31320e7a2 biblio/biblio-br.data
9428d35ed833535c013c0012aa51a606 biblio/biblio-bu.data
4e469f2bc9b1a85aed400180cd35ebba biblio/biblio-c1.data
4b9ac60f0ba720770a48b5bfe1e6e63d biblio/biblio-ca.data
f20aaad7c8b027b45f598b9c131ec0a9 biblio/biblio-cc.data
b56c8a5d682649bf52bcdf40f0020b13 biblio/biblio-cd.data
6498c68f4dfd2385e75951de65b7141d biblio/biblio-ce.data
55b85364d64529fc426bdf9b4770b269 biblio/biblio-cg.data
0a9915f30047fcdf5a522061262c912a biblio/biblio-ch.data
b1d92dbdf7b92344250c8010041d3248 biblio/biblio-cj.data
6194771b9eb7d889081c4c004136274e biblio/biblio-cl.data
31f2c738df01178af73ec37e9ae3b6f2 biblio/biblio-cm.data
