2017-09-22 13:30:51.548009
e915b7722afb90bc483ebaaed6af7d11 anchors/anchors-b5.data
3b98f67488c1cc25876ce1c1db2d5ad3 anchors/anchors-b_.data
159ad36f925a903ce5c4854f46f2c8eb anchors/anchors-ba.data
f9b410716b5c4352fcd83e076785768a anchors/anchors-bb.data
cc4b38007faaced5cdd9719d373f22a9 anchors/anchors-bd.data
8f4bad05ef7a4dc96422321a05e2d8fe anchors/anchors-be.data
38d7e0bf67ef8e8580c017d9a00162a3 anchors/anchors-bf.data
51ac388abe8558e414c4ea694bf70c15 anchors/anchors-bg.data
ff731569ac03c3c69feb1681c99b6409 anchors/anchors-bi.data
77c6c189bfeaeb0add59c92a42931c03 anchors/anchors-bl.data
ab531b0ce817cd6536c54453a0af80cb anchors/anchors-bo.data
a47012b0e6c9a8e883912bb15550dbc5 anchors/anchors-br.data
3ef36cde55ef2d5d65bc3da49ac22786 anchors/anchors-bt.data
aa6411583e0be56206485fa0dfb0b761 anchors/anchors-bu.data
f0fcf56f69ac804493ab8c6073420ae8 anchors/anchors-by.data
e7e1ba23160ef911b13028a8f0f7b55f anchors/anchors-c0.data
4aeae489f6c4acf6413e61dacc3abede anchors/anchors-c_.data
390a9541828309e638b34bdb2d5bb3bb anchors/anchors-ca.data
f8d45d274345b2913f3a63996942c4f9 anchors/anchors-cb.data
9ef7b236fa083ebbfe60afd49006f5ea anchors/anchors-cc.data
d125c325d3c9a3f80cbfce39aec63b99 anchors/anchors-cd.data
5fa134356c6f427fbf35877ce7040bad anchors/anchors-ce.data
b701b5c6c07cb496848bd04b57c99af4 anchors/anchors-cf.data
81e7607d2b02bbae67a8453479a7aad7 anchors/anchors-ch.data
dea72d4411a20f8ab354aae41280b641 anchors/anchors-ci.data
6a65b29b24dc5bf0f5d72f35b0d84896 anchors/anchors-cj.data
0cd88f42fe74b1a0fa14e110fac769ff anchors/anchors-cl.data
6ce55b7a5b42d1b47195a1c06a9c1f1c anchors/anchors-cm.data
fa5e15ea245f03fc4442de2b72be8a77 anchors/anchors-co.data
a87c632a871cd489a3f7d9f416f8ec92 anchors/anchors-cr.data
f09655cdefb087c1a7087840c0447b32 anchors/anchors-cs.data
ac3609354af858f251372ae13ec0a84f anchors/anchors-ct.data
6465ba2e75de73d210deb354ed78961b anchors/anchors-cu.data
dc6fc65bfa92fc66f5b74093da94f018 anchors/anchors-cx.data
0af758b6ac78500879895525fef45709 anchors/anchors-cy.data
ca9f3bbd89a22898265fd1f99f8a3e4e anchors/anchors-d_.data
d0f72b8b31c2bf997f3761262074d7ef anchors/anchors-da.data
6c6f36472f941a898f65ecd171d551bd anchors/anchors-db.data
1bee88d08db4748126b3f72d60a7e733 anchors/anchors-dd.data
0f427b4b597953ce005b14651ae504b4 anchors/anchors-de.data
5aab9b4dbbc5d2e2ba97dfdc357f5aa8 anchors/anchors-df.data
c7d61599224a7c43592df0991cee6131 anchors/anchors-di.data
b09fd9b1c6403a0cd2d6819a65253ecc anchors/anchors-dl.data
e0b8b3c9ed713dd78e35429f178ffb82 anchors/anchors-do.data
4ee4416aea6e9686b5f06fb6b3c6299e anchors/anchors-dp.data
fa1fde8e49c508e9ba1b9b3c157a086e anchors/anchors-dr.data
1d76c4f02dfd48277aa0fe4bdf7a1552 anchors/anchors-dt.data
8b2ea99c7b530cff01b4da4e22ebd4f9 anchors/anchors-du.data
7bbc8b46d2ef21d26d3f3099a18c04f8 anchors/anchors-dx.data
06951a1f0e23627144e964dbf07684eb anchors/anchors-dy.data
5a259d40a387b14d5cc2b437c8716e6d anchors/anchors-e_.data
d81bf49d423dafee7456b35b8e310a7c anchors/anchors-ea.data
77e6323d84172f276bba95afd3070cca anchors/anchors-ec.data
4d3308fc4a17004629a1a647b20cf758 anchors/anchors-ed.data
3d1e0ce26536eb7eef4e377c5163951a anchors/anchors-ef.data
6fb7e52bf9fa6046d76cbf2b813e530f anchors/anchors-el.data
f36e0d782eb2c7f0d4ed5dd9515fa65e anchors/anchors-em.data
85bc9e002dd24b33aa36a5bfbbe7f25e anchors/anchors-en.data
6cfe3436e4cb8f814560f0f7107c9ca5 anchors/anchors-eo.data
7260e08682d0c584774a100943d54ff3 anchors/anchors-eq.data
bab168a86d5edff8210bd04931e83c20 anchors/anchors-er.data
ca956a9ecfb463d9db98d7d1d23ffab0 anchors/anchors-es.data
699a902dc18fb793bebb24affb78fafc anchors/anchors-et.data
d027e62214302d9b32f7a88e779a2299 anchors/anchors-eu.data
cacc51a0e69e79c1858dd3ae97434aca anchors/anchors-ev.data
ba0f355ce2c9f9fd69f54cd22e96a831 anchors/anchors-ew.data
1c04e47f804675e59daf0c98f4791955 anchors/anchors-ex.data
867fb2bfc69bad5cfd013a6ce5a5274f anchors/anchors-f_.data
bbb2dd1bceaaecdb51dd04311b4e0e9e anchors/anchors-fa.data
9915bc6f0f32bc9a2846590a3607269b anchors/anchors-fe.data
498b6f2d53508d8a5d183cfc7188becc anchors/anchors-fg.data
0117be53603ce537867f8dc91f3accc3 anchors/anchors-fi.data
da3a819c26c9e22f3a77f5e7ad3cfcc3 anchors/anchors-fl.data
48bbaea642f324aa2eb84fd43c33ce67 anchors/anchors-fn.data
c8c51e83b2436ec79e0b84498caaae97 anchors/anchors-fo.data
782fc71e39ad25d4ebbf9ffb7cd12f57 anchors/anchors-fr.data
5182e363baac51c73a504cf00b4be626 anchors/anchors-ft.data
180fd59a24cc9a5dd11682710a74c121 anchors/anchors-fu.data
cdd622613b71ab0db1b6b568039ca1f0 anchors/anchors-fx.data
8cf81fb7e7469f1da7b6994574d77afe anchors/anchors-fy.data
0db6634bf95ae4592e247c270bb697af anchors/anchors-g1.data
4fa1787b8fa3785f138f7b3696a42278 anchors/anchors-g2.data
0b9d373aedd3b680cf515f43bedf7ef4 anchors/anchors-g_.data
0a2f335b2cbc658b9d5e7d72898cfa61 anchors/anchors-ga.data
3310996e644dc5f8e188e1311be62f25 anchors/anchors-gb.data
c31523a5293f79a3eb37d2622b64dc25 anchors/anchors-ge.data
e8ca9629c3277d77ea453f30693ac125 anchors/anchors-gh.data
09b7a0cc0a9f1d844ac18bef83030832 anchors/anchors-gi.data
8d2ca6a1af3f6b591851509443d13dc2 anchors/anchors-gl.data
8cb2ca349f9d6e7fc9941b67a71c915a anchors/anchors-go.data
8ef5add3aa0c6b6f11bde4ba09d6ff88 anchors/anchors-gr.data
0247d855df1090d4e095bde9da2b5de9 anchors/anchors-gu.data
3e0ecae53852d5abbaf649ac781ed051 anchors/anchors-gy.data
503b423603c3338507bfa7188df6d61f anchors/anchors-h1.data
d0d58c702e5dffcbdaa3072fccb685af anchors/anchors-h2.data
95c4d610dba2780f9231a1443c77a79a anchors/anchors-h3.data
97f61fceb85484a6f62a4847f70cf6ed anchors/anchors-h4.data
a5a7b84111e1adec378973503eb93735 anchors/anchors-h5.data
cb9d2fcbb19b560c12ebf76a8763f3bd anchors/anchors-h6.data
e6afd527da0efef83fbe78ce8e1ca5fc anchors/anchors-ha.data
5fab3da5c039333285f62f743ebbc0d8 anchors/anchors-he.data
f19c057b5a392dba4035741be1485581 anchors/anchors-hg.data
08d871c7ad80a6a01d27ade831fec5e5 anchors/anchors-hi.data
be376aebe50dc47ca5ceced080c9f777 anchors/anchors-hk.data
edffa8ec6625666ecd9efa895be31af1 anchors/anchors-hm.data
820d1f6ac5bd61ab736bf0aac60f5d0c anchors/anchors-ho.data
fbc26dfcc5a2991bf7ef457d13da6c92 anchors/anchors-hr.data
a027ca17cd1837201be2bc6fc4bd6562 anchors/anchors-hs.data
2909cf899984856f3ed208efdc129581 anchors/anchors-ht.data
c93099cf5b07b853cf298047fdb5a6f2 anchors/anchors-hu.data
a6c6120773dd511a8a3598dd049823a5 anchors/anchors-hw.data
a76c9c33912e49a1f95d56d21fefddd0 anchors/anchors-hy.data
4aab23037b64f01efb215d6006d00c40 anchors/anchors-hz.data
16d0a08f20adeb480eb7ed31b7c060e0 anchors/anchors-i_.data
1365eb4a01c795250fc2f3be421fdd3c anchors/anchors-ia.data
34b6bc94e6723640248cc571451dcf46 anchors/anchors-ib.data
9ef9d14ad978e18506b22195bc25eda4 anchors/anchors-ic.data
def1b630f9cf8a426dc1f17915832938 anchors/anchors-id.data
f9b33b961bc55714ef8e6557d1536e5e anchors/anchors-if.data
489157cdc4ce4a5ea7b76c126ceef316 anchors/anchors-ig.data
97c0a9d16f1d848fa1e08150f0ab6d5d anchors/anchors-im.data
352dff33e2ef8017819bfafcf59336b8 anchors/anchors-in.data
100f61803ba95b1b063dce418554476c anchors/anchors-ip.data
57a047dad51e8b6109a7a218b3431ce6 anchors/anchors-ir.data
4b5c597a08cde83e328960b6d245f902 anchors/anchors-is.data
46ebb28bc0ef1dbf9ed10cb1b9b165f8 anchors/anchors-it.data
c952f4c633aa2380374cbc1f9e7f9c25 anchors/anchors-iv.data
170c74ac834bea059e729935e16e20a7 anchors/anchors-ja.data
01ebf39821ceeb9e9d813de1e1f118e0 anchors/anchors-ji.data
7c33bb7164b5feb5b5c023d902136703 anchors/anchors-jo.data
52b589fafcbe715cb4ec6ce02093d0c5 anchors/anchors-js.data
a2f91df1f692bb2d2c34225d58c35c78 anchors/anchors-ju.data
0298bff04ddd3fc0b3b4b0dbf8898171 anchors/anchors-k1.data
da759a8e0d96a8b27988181de817e08e anchors/anchors-k2.data
25d5f8fac62dd6b22a8afe0540fb332c anchors/anchors-k3.data
00d1352ea076fc11adca0fc508a87ed5 anchors/anchors-k4.data
ac64ae4772bea8c7877e6f57fb0ecf13 anchors/anchors-k_.data
2e6ebfac61769dd8fb432bf1b8eee4ec anchors/anchors-ka.data
0f767e9a899756a07365cf6a3549498a anchors/anchors-kb.data
d46a2c91f3609037b7e896cd6664885d anchors/anchors-ke.data
2ffe8911d94638dc79eeb8f10a17d143 anchors/anchors-kh.data
213dc61bff68c14d2769e41c76fb0ddc anchors/anchors-ki.data
9fe8b4d124f7dcd36c24cb3be96d7ca5 anchors/anchors-kn.data
48328535b4d7242943abfbd6d8455a46 anchors/anchors-ko.data
a4f00dc902893c0514c80be1094a1713 anchors/anchors-la.data
d6310b10da54f1559e4159f95f5e3ae5 anchors/anchors-lc.data
f2743064cfd9cb7bcecec15cb6ac4c07 anchors/anchors-le.data
d55b684257ebb69821afc6043acdb13c anchors/anchors-lh.data
219fb419b1a9c8e28b9a173b3abd8255 anchors/anchors-li.data
2f9f812cd9d251c308168a21d2307950 anchors/anchors-lo.data
8f96bde4937a6dec7e363864cfc2cf74 anchors/anchors-ls.data
ef62e97c4c601ab15b29739211402a63 anchors/anchors-lt.data
4ae215e1235c17188722626562924560 anchors/anchors-lu.data
03e97d48cebdb90896d750b53e51575c anchors/anchors-m1.data
8fdfa497633e57a576297b47799fc1b4 anchors/anchors-m2.data
5de0a527886ab76b1bee4bad58f65311 anchors/anchors-m3.data
ce713611f046390d002850220d2e9e96 anchors/anchors-m4.data
2e10786e4a0635f865ab90c391333a13 anchors/anchors-ma.data
84ebc04c6a4506ee2d13e662a7a4d2d3 anchors/anchors-me.data
c5f5b410fdc12b8257d8facbd4a2938e anchors/anchors-mf.data
3bbe04715c3c2ab1e23f33d70b1a4bfb anchors/anchors-mi.data
8279927a6701d7fe0ea14542cc1eb050 anchors/anchors-mm.data
b71204e003cfb0cb2575b8630aba5fec anchors/anchors-mo.data
d1f8a8b713cc9705babcaa216727397d anchors/anchors-mq.data
962c3d099879747b4fd8ee5e0b9b50db anchors/anchors-ms.data
5efd71784509e211ceb7c83da5c3ee5a anchors/anchors-mu.data
b5e55ab0f3758beaf787b5b42534616b anchors/anchors-my.data
3422b1c06a981d76b9b5f1abacce415c anchors/anchors-n_.data
4c8f881c910661f4288bff5166217531 anchors/anchors-na.data
ae9e1ba784bced1e7881d5108fb8e322 anchors/anchors-nd.data
2949e72e947be71be4501f926e6d9faf anchors/anchors-ne.data
7cecb7c236c34bcabb143b76db642cf3 anchors/anchors-nf.data
ed6c4e6fbe598f91a72b49813666d66c anchors/anchors-ni.data
b08d2f202df912714dd6afda4b61f667 anchors/anchors-no.data
67b1db730ed3853fbd6db6c5d99c5315 anchors/anchors-nr.data
0b49f942acfe194f75191efaffe4500a anchors/anchors-ns.data
c4db7cb82e3fe968836b6d0f729ffd22 anchors/anchors-nt.data
c7b4fa22652f3b798005caefe3aa40d1 anchors/anchors-nu.data
303a977b6dbdeb9b4cf0ca614907041c anchors/anchors-nw.data
79e6385b568735e56a374133153a5845 anchors/anchors-ob.data
14e18bc194d918473e9dda498ed6da36 anchors/anchors-oc.data
381d694b8c3e00e6035e5c3d5a859019 anchors/anchors-of.data
a7d656e89627fab80ba8b1f4cf30c60a anchors/anchors-ok.data
b3527183af1048461e95da0d7f88957a anchors/anchors-ol.data
c0e9df88d1f94d220ea1043f13e101e7 anchors/anchors-om.data
152cc7ac13dfb26e5b93c1eed31eeef7 anchors/anchors-on.data
383a2067e981ab8889f2dbec472b1a71 anchors/anchors-op.data
e2dc3f072c3030cad8d8d9fb9d339cc9 anchors/anchors-or.data
3e6c1eaa4d6b0aa3ff8596cb588dcbb1 anchors/anchors-os.data
098c27723a6e65f3c2ca7b53c02c31b7 anchors/anchors-ot.data
6ef016d3590b56971918959b4a240ad6 anchors/anchors-ou.data
fe05099a1affc1205c8a418e3ee245a7 anchors/anchors-ov.data
32059e3b2d4429be72f2a4ed9f18a388 anchors/anchors-ow.data
c6d40b0ba8b1f8f6c5a22db7e6d80ce4 anchors/anchors-p1.data
f5c57a283ea2289dcda9087872a803e1 anchors/anchors-p2.data
6eea63da8333b2f7df602f1f94ebda24 anchors/anchors-p3.data
0576edfeab98aeb48a0c36d58cce2b6b anchors/anchors-p4.data
d21fd22b1dc99fab360500ac1ea298d5 anchors/anchors-p_.data
9d7817a7904e5c42b20b4b118c3ba04b anchors/anchors-pa.data
cf473e2b736e33f4dcecbef8173c5334 anchors/anchors-pb.data
904de20e8a9a58cbc35f019863da94cc anchors/anchors-pc.data
dc9919f90f60e13ad230fc7fcceb3394 anchors/anchors-pe.data
42ccdc06c7b26b656643e1774f12919d anchors/anchors-ph.data
ed91a8095deabe3db29a2797070b8575 anchors/anchors-pi.data
059015faa63fa11fe5d808ca1f60c248 anchors/anchors-pl.data
23a4d69634224afc4ffcf9bcb21843f4 anchors/anchors-po.data
9bb6293f09c81c6fdf4fec1a7861bb9c anchors/anchors-pr.data
144356460a7bf8c304e8e9842443add9 anchors/anchors-ps.data
ce7875477d2d5e8bdf20a967ea34a5fd anchors/anchors-pt.data
07523165bcf27988d8beafdffa9810cf anchors/anchors-pu.data
acf11bf178ddfdb58020f7ff7806cdd9 anchors/anchors-px.data
84821aebe2231e1b05ad854aa7691f51 anchors/anchors-q_.data
63e43282fe4c3648ae5afdb133af65a5 anchors/anchors-qu.data
d92489957e256584041c331e56de3fb7 anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
effaf2747270b9934026f27e55721781 anchors/anchors-r_.data
8d15a224f6e6b2e92d24d365eb343ed8 anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
9f81d94066d88d6b0b87cc284bb924cf anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9222077c9e36d20fce9bf266a197337d anchors/anchors-rg.data
ad9e3db45ed009275b0a33aafecd3857 anchors/anchors-ri.data
a45a7773c2f4a7b0afc4c9309971e56f anchors/anchors-rk.data
9e2d95d49be4112d5d87049e9ce111b2 anchors/anchors-rl.data
36c98d6e49917d3945cc71b97b0ea3b6 anchors/anchors-ro.data
98f335a7f2f12a141054d53f69ddf403 anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
44cc2359004baf4b7629713f2372c6c8 anchors/anchors-rt.data
380fc026d2bd7aca3c5aed3e6c57a381 anchors/anchors-ru.data
40e2948c7cd54ba687e8ecd3b836bbd3 anchors/anchors-rx.data
55d817fe44d67249f5c1989617701da2 anchors/anchors-ry.data
e4a9f449d2ad182a58e929f533704a64 anchors/anchors-s_.data
4dd5ec4216696b9c1b3515d9c7133ada anchors/anchors-sa.data
d84e4d4f2ef1a8f3a6cae13607cf45ca anchors/anchors-sc.data
6e5039483f917876b6df28b291d3e36f anchors/anchors-se.data
f4d23ba094cc64395b9bbff6bf2c29ef anchors/anchors-sh.data
a5cfb40ab4e1c82ce213a9bc3b1038ab anchors/anchors-si.data
8cc2fdf0960126755f4749eecde4a83e anchors/anchors-sk.data
fc6dfffc7939b91b672364f07d0bca12 anchors/anchors-sl.data
aff836fdc0bca9fdbc6cd15ce8326873 anchors/anchors-sm.data
bdf6755005e89fe521ae7e076f54ec31 anchors/anchors-sn.data
43b1920c879e51c3360b053b39b9266d anchors/anchors-so.data
a9da4e7f7950c433fe4101aecb8aef51 anchors/anchors-sp.data
e8648cce583e3d009be9f83c9d5546c6 anchors/anchors-sq.data
2945a3bc8956490c53862fc78c27b1d8 anchors/anchors-sr.data
2385408ff9230a71c305b33fea08639f anchors/anchors-st.data
2c2cc63fe4ec760330d10a923c8e4c0f anchors/anchors-su.data
e79be981bd7793e6e5da2eec5b3eb44d anchors/anchors-sv.data
0d02fbbef8f432cab1339ee12aa40526 anchors/anchors-sw.data
24e415ec8263ca90afcc83c34754e7de anchors/anchors-sx.data
99ff91f6ab984a55c242d4589ddff35f anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
3f2ad20ae4bcf5d57c38cac5d71d605d anchors/anchors-ta.data
839e3bafe443143856017396dd7ce03a anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
bebe12d2cf3efe3bc1a19a6eab9c704b anchors/anchors-te.data
21babb3cad1b0494419498cb9c2d60b0 anchors/anchors-tf.data
dd7480df9b7811b80141ff1e331e79c3 anchors/anchors-th.data
6a3b45c9218831bc6a53a3c6316e8d53 anchors/anchors-ti.data
91bf3264372523aa465a95b54a44cc22 anchors/anchors-tm.data
9f3e467978621c763b19c520fca908b0 anchors/anchors-to.data
cd6a6abd8f7dcb4117a0d8c81b0d8070 anchors/anchors-tr.data
92f572bb022245c455ffa8bf9a3584d9 anchors/anchors-ts.data
e6758644471a962e26b0a6b95776dc60 anchors/anchors-tt.data
19da379ced2c1a8ecf415f31da64d322 anchors/anchors-tu.data
310b2bbe6a4854eef1d4785945f77a39 anchors/anchors-tv.data
183ef3fae9c662652ea2891d7f340063 anchors/anchors-tx.data
74d9a02db312f84a766e66fd34e182c8 anchors/anchors-ty.data
c03b6c901f2d733ffcffe307e380aa54 anchors/anchors-tz.data
8fddb83813e5866c7a3b0a0e2ef34e44 anchors/anchors-u1.data
38d21b210c055da82510dc5031b5b431 anchors/anchors-u2.data
f2d97570b95a0635e7b6f1b6b92d6b8e anchors/anchors-u_.data
31110b152aae2c17be637f3480595d96 anchors/anchors-ua.data
86247fb4f3592c4bf4d42cb20ff31891 anchors/anchors-ui.data
9364a8d193fb77a446c35d8a3f9037e0 anchors/anchors-ul.data
8052b562c96689dcce9a0ac3b5e75f3a anchors/anchors-un.data
b7f79a6bd0e315f3f9466fc75f19ea65 anchors/anchors-up.data
127c6e530281c70115e3882ede68894c anchors/anchors-ur.data
ee93778abde5f1191b7e2758037c7e15 anchors/anchors-us.data
ce2dd051ba885c60dd533ca3ceb9ed08 anchors/anchors-ut.data
d05694b61d17ae88714db34e946e00cf anchors/anchors-uu.data
233fafcca9ca13c8aee93b646f863bc2 anchors/anchors-uv.data
a332fedf4f53e89a6575e77a6ef620f2 anchors/anchors-va.data
6a89aa70544046e59645739fd17da3c2 anchors/anchors-vb.data
e0015e84eaf0251726fda94b7269f69c anchors/anchors-vc.data
5ae432a51ba0afd54c32f1cb2fb389ef anchors/anchors-ve.data
305b232983e028739da99fde220ae593 anchors/anchors-vh.data
63311012fa8074f939fab8512f612a4f anchors/anchors-vi.data
b31c9a6ddc55a44a79c6649fc0dad719 anchors/anchors-vl.data
d6ccabebf044a596bf659daabd06749e anchors/anchors-vm.data
a5045975cb49774c5758ed40e1984102 anchors/anchors-vo.data
b20016caacffd90aa4c14279a9ac4035 anchors/anchors-vs.data
fc8b2d9e1260aa646db74a38a422a294 anchors/anchors-vt.data
e2977678e13681ce022ccac5eb0a9283 anchors/anchors-vw.data
6e892ad654f5d3de79a3b315f6556ff8 anchors/anchors-w_.data
7d6dbf33426ff49c782f74ee1abac80d anchors/anchors-wa.data
52533dafe07aa1c9de1f1d95654c5c5b anchors/anchors-wb.data
554df7add5586fcbc2d74d47cd80ea59 anchors/anchors-we.data
84e7ded9caea6150654a48d4a36222c1 anchors/anchors-wh.data
0f0eeb44341049cc013b7e50dc02c1d8 anchors/anchors-wi.data
8d93e2849dd8c07c01fc4aeda7f405c1 anchors/anchors-wo.data
5e3c91272db43efb04d8bc2047e5a5f6 anchors/anchors-wp.data
cfc2e2822d262608ac41388434a3abe7 anchors/anchors-wq.data
665bbedfbd5e9479587f7652ac782ebd anchors/anchors-wr.data
09896ddf62506a652560d08ad1384c04 anchors/anchors-ws.data
894e05f1d06d4cda05ff657a4d729b1b anchors/anchors-x1.data
5319d17269a130242dcb08d8a41f4f43 anchors/anchors-x2.data
84120b804d05a2542f27ff76d508472a anchors/anchors-x_.data
93988b7ca2d0b1103be06ebd9ff1ea81 anchors/anchors-xa.data
c2506d3af6373267b6197b6b24f3dce5 anchors/anchors-xc.data
21f301822573621705f78567d3dc4fc8 anchors/anchors-xh.data
af2516ad0f2487df6ee66535565b762c anchors/anchors-xl.data
5eef2955e5fca560a794c55756681d6b anchors/anchors-xm.data
6cfac538d868d3fd457510165c98c5af anchors/anchors-xo.data
d7579bba9d8011795377ea87cb1eed10 anchors/anchors-xp.data
2dd751d0a8b1b7ddf3135b94a537d910 anchors/anchors-xs.data
8153d3b70e5f9d4bbd7fe218104df232 anchors/anchors-xu.data
827ea7a82a7fb029c69cfa446329334d anchors/anchors-y1.data
1831200eb50c9a9e211458e98f49c2a0 anchors/anchors-y2.data
f77e0484539073ca763404fca0e0d6dc anchors/anchors-y_.data
eeeec154401e41c5d771d03e34b1d73a anchors/anchors-ya.data
eb1b2b4500ade55571b803abf18e3d84 anchors/anchors-yc.data
3e6561dc825bf31ac64342af4435aa75 anchors/anchors-ye.data
c9e5e7e6b69f74e63e772dc1846cd49e anchors/anchors-z_.data
3b14cf3515525e2b440f255d4d8de23d anchors/anchors-zc.data
7fb169276456b94a1afb186752bbfe13 anchors/anchors-ze.data
2e342bf2d71297217a031a6a80f1c6aa anchors/anchors-zi.data
624114504d5f6357e695cabd54ed06e6 anchors/anchors-zo.data
c48cb1327a620a36c5dd0278d6a44433 biblio/biblio-2d.data
003e9dc94e2ab29a92fa7e4eb909544a biblio/biblio-3g.data
c4fce104fde3ed67717317d20ea22c0a biblio/biblio-aa.data
167150a7ea65c4d7f4d09767c7442c38 biblio/biblio-ab.data
e4b2f2ab352f7f3552818ac74626087a biblio/biblio-ac.data
a423557c1e3ffe77799cf731e31d825c biblio/biblio-ad.data
4ca268aec4abf918fc57f8bbef40ca79 biblio/biblio-ae.data
050ed7e5c86b758c4fc854db3215cb86 biblio/biblio-ag.data
ff8f3909b3fa85fdce6b45d78dc3a30c biblio/biblio-al.data
60cc7e7d219755e5627f7b2a40abc1c5 biblio/biblio-am.data
63bcaef0bd17e9fe906f4e96070d83ca biblio/biblio-an.data
75ef42516353c91d749ce11b62eba96d biblio/biblio-ap.data
cb892c8575ffaeb48441f9ce5613d8e4 biblio/biblio-ar.data
e5b17dbf520779bb9c4e78f50ffc7698 biblio/biblio-as.data
bc6912e5786248dfcb8bf4c6af882093 biblio/biblio-at.data
78973f7a0de00f83b5cd2f146521d526 biblio/biblio-au.data
07870445e3be22cf28cec168b07ea420 biblio/biblio-ax.data
f5ca3b95c274feae85039b7138517ab8 biblio/biblio-ba.data
67b9556cf960fb9c9b7be4042e209503 biblio/biblio-bb.data
ade98d559e6dadbc6bb7002d6f96924a biblio/biblio-bc.data
c2acaddb76bf818e0fba6b4822221bc9 biblio/biblio-be.data
d0ac709d273fb8eec26d9f6a5f1fbcb7 biblio/biblio-bi.data
1437b4c074f0e7140652b6b21830cf79 biblio/biblio-bl.data
7fec2ee56dc8f3216804f92bc6e461a1 biblio/biblio-bo.data
e2ed2cd5d88c7d549e84ceb31320e7a2 biblio/biblio-br.data
