LINE 1336:7: Saw an end tag </ul>, but there were unclosed elements remaining before the nearest matching start tag (at 1328:7).
LINE 1065: Line starts with spaces, but document is tab-indented
LINE 1066: Line starts with spaces, but document is tab-indented
LINE 1073: Line starts with spaces, but document is tab-indented
LINE 1075: Line starts with spaces, but document is tab-indented
LINE 1076: Line starts with spaces, but document is tab-indented
LINE 1077: Line starts with spaces, but document is tab-indented
LINE 1078: Line starts with spaces, but document is tab-indented
LINE 1079: Line starts with spaces, but document is tab-indented
LINE 1081: Line starts with spaces, but document is tab-indented
LINE 1082: Line starts with spaces, but document is tab-indented
LINE 1083: Line starts with spaces, but document is tab-indented
LINE 1085: Line starts with spaces, but document is tab-indented
LINE 1087: Line starts with spaces, but document is tab-indented
LINE 1088: Line starts with spaces, but document is tab-indented
LINE 1089: Line starts with spaces, but document is tab-indented
LINE 1090: Line starts with spaces, but document is tab-indented
LINE 1092: Line starts with spaces, but document is tab-indented
LINE 1093: Line starts with spaces, but document is tab-indented
LINE 1094: Line starts with spaces, but document is tab-indented
LINE 1095: Line starts with spaces, but document is tab-indented
LINE 1096: Line starts with spaces, but document is tab-indented
LINE 1097: Line starts with spaces, but document is tab-indented
LINE 1098: Line starts with spaces, but document is tab-indented
LINE 1099: Line starts with spaces, but document is tab-indented
LINE 1100: Line starts with spaces, but document is tab-indented
LINE 1101: Line starts with spaces, but document is tab-indented
LINE 1102: Line starts with spaces, but document is tab-indented
LINE 1103: Line starts with spaces, but document is tab-indented
LINE 1104: Line starts with spaces, but document is tab-indented
LINE 1178: Line starts with spaces, but document is tab-indented
LINE 1190: Line starts with spaces, but document is tab-indented
LINE 1191: Line starts with spaces, but document is tab-indented
LINE 1200: Line starts with spaces, but document is tab-indented
LINE 1201: Line starts with spaces, but document is tab-indented
LINE 1213: Line starts with spaces, but document is tab-indented
LINE 1214: Line starts with spaces, but document is tab-indented
LINE 1215: Line starts with spaces, but document is tab-indented
LINE 1217: Line starts with spaces, but document is tab-indented
LINE 1219: Line starts with spaces, but document is tab-indented
LINE 1220: Line starts with spaces, but document is tab-indented
LINE 1221: Line starts with spaces, but document is tab-indented
LINE 1222: Line starts with spaces, but document is tab-indented
LINE 1224: Line starts with spaces, but document is tab-indented
LINE 1225: Line starts with spaces, but document is tab-indented
LINE 1226: Line starts with spaces, but document is tab-indented
LINE 1228: Line starts with spaces, but document is tab-indented
LINE 1229: Line starts with spaces, but document is tab-indented
LINE 1230: Line starts with spaces, but document is tab-indented
LINE 1232: Line starts with spaces, but document is tab-indented
LINE 1233: Line starts with spaces, but document is tab-indented
LINE 1234: Line starts with spaces, but document is tab-indented
LINE 1236: Line starts with spaces, but document is tab-indented
LINE 1237: Line starts with spaces, but document is tab-indented
LINE 1238: Line starts with spaces, but document is tab-indented
LINE 1239: Line starts with spaces, but document is tab-indented
LINE 1241: Line starts with spaces, but document is tab-indented
LINE 1242: Line starts with spaces, but document is tab-indented
LINE 1244: Line starts with spaces, but document is tab-indented
LINE 1246: Line starts with spaces, but document is tab-indented
LINE 1247: Line starts with spaces, but document is tab-indented
LINE 1248: Line starts with spaces, but document is tab-indented
LINE 1249: Line starts with spaces, but document is tab-indented
LINE 1251: Line starts with spaces, but document is tab-indented
LINE 1253: Line starts with spaces, but document is tab-indented
LINE 1254: Line starts with spaces, but document is tab-indented
LINE 1255: Line starts with spaces, but document is tab-indented
LINE 1256: Line starts with spaces, but document is tab-indented
LINE 1258: Line starts with spaces, but document is tab-indented
LINE 1260: Line starts with spaces, but document is tab-indented
LINE 1261: Line starts with spaces, but document is tab-indented
LINE 1262: Line starts with spaces, but document is tab-indented
LINE 1264: Line starts with spaces, but document is tab-indented
LINE 1266: Line starts with spaces, but document is tab-indented
LINE 1267: Line starts with spaces, but document is tab-indented
LINE 1268: Line starts with spaces, but document is tab-indented
LINE 1269: Line starts with spaces, but document is tab-indented
LINE 1270: Line starts with spaces, but document is tab-indented
LINE 1286: Line starts with spaces, but document is tab-indented
LINE 1287: Line starts with spaces, but document is tab-indented
LINE 1288: Line starts with spaces, but document is tab-indented
LINE 1289: Line starts with spaces, but document is tab-indented
LINE 1327: Line starts with spaces, but document is tab-indented
LINT: Line 1327's indent contains tabs after spaces.
LINE 1328: Line starts with spaces, but document is tab-indented
LINT: Line 1328's indent contains tabs after spaces.
LINE 1329: Line starts with spaces, but document is tab-indented
LINT: Line 1329's indent contains tabs after spaces.
LINE 1330: Line starts with spaces, but document is tab-indented
LINT: Line 1330's indent contains tabs after spaces.
LINE 1331: Line starts with spaces, but document is tab-indented
LINT: Line 1331's indent contains tabs after spaces.
LINE 1332: Line starts with spaces, but document is tab-indented
LINT: Line 1332's indent contains tabs after spaces.
LINE 1333: Line starts with spaces, but document is tab-indented
LINT: Line 1333's indent contains tabs after spaces.
LINE 1334: Line starts with spaces, but document is tab-indented
LINT: Line 1334's indent contains tabs after spaces.
LINE 1335: Line starts with spaces, but document is tab-indented
LINT: Line 1335's indent contains tabs after spaces.
LINE 1336: Line starts with spaces, but document is tab-indented
LINT: Line 1336's indent contains tabs after spaces.
LINE 1338: Line starts with spaces, but document is tab-indented
LINT: Line 1338's indent contains tabs after spaces.
LINT: Line 1339's indent contains tabs after spaces.
LINE 1340: Line starts with spaces, but document is tab-indented
LINT: Line 1340's indent contains tabs after spaces.
LINE 1341: Line starts with spaces, but document is tab-indented
LINT: Line 1341's indent contains tabs after spaces.
LINE 1342: Line starts with spaces, but document is tab-indented
LINT: Line 1342's indent contains tabs after spaces.
LINE 1343: Line starts with spaces, but document is tab-indented
LINT: Line 1343's indent contains tabs after spaces.
LINE 1344: Line starts with spaces, but document is tab-indented
LINT: Line 1344's indent contains tabs after spaces.
LINE 1345: Line starts with spaces, but document is tab-indented
LINT: Line 1345's indent contains tabs after spaces.
LINE 1346: Line starts with spaces, but document is tab-indented
LINT: Line 1346's indent contains tabs after spaces.
LINE 1347: Line starts with spaces, but document is tab-indented
LINT: Line 1347's indent contains tabs after spaces.
LINE 1348: Line starts with spaces, but document is tab-indented
LINT: Line 1348's indent contains tabs after spaces.
LINE 1349: Line starts with spaces, but document is tab-indented
LINT: Line 1349's indent contains tabs after spaces.
LINE 1350: Line starts with spaces, but document is tab-indented
LINT: Line 1350's indent contains tabs after spaces.
LINE 1351: Line starts with spaces, but document is tab-indented
LINT: Line 1351's indent contains tabs after spaces.
LINE 1352: Line starts with spaces, but document is tab-indented
LINT: Line 1352's indent contains tabs after spaces.
LINE 1353: Line starts with spaces, but document is tab-indented
LINT: Line 1353's indent contains tabs after spaces.
LINE 1354: Line starts with spaces, but document is tab-indented
LINT: Line 1354's indent contains tabs after spaces.
LINE 1355: Line starts with spaces, but document is tab-indented
LINT: Line 1355's indent contains tabs after spaces.
LINE 1356: Line starts with spaces, but document is tab-indented
LINT: Line 1356's indent contains tabs after spaces.
LINE 1357: Line starts with spaces, but document is tab-indented
LINT: Line 1357's indent contains tabs after spaces.
LINE 1358: Line starts with spaces, but document is tab-indented
LINT: Line 1358's indent contains tabs after spaces.
LINE 1359: Line starts with spaces, but document is tab-indented
LINT: Line 1359's indent contains tabs after spaces.
LINE 1360: Line starts with spaces, but document is tab-indented
LINT: Line 1360's indent contains tabs after spaces.
LINE 1361: Line starts with spaces, but document is tab-indented
LINT: Line 1361's indent contains tabs after spaces.
LINE 1362: Line starts with spaces, but document is tab-indented
LINT: Line 1362's indent contains tabs after spaces.
LINE 1363: Line starts with spaces, but document is tab-indented
LINT: Line 1363's indent contains tabs after spaces.
LINE 1364: Line starts with spaces, but document is tab-indented
LINT: Line 1364's indent contains tabs after spaces.
LINE 1365: Line starts with spaces, but document is tab-indented
LINT: Line 1365's indent contains tabs after spaces.
LINE 1366: Line starts with spaces, but document is tab-indented
LINT: Line 1366's indent contains tabs after spaces.
LINE 1:73 of !Issues List metadata: Character reference '&list' didn't end in ;.
LINE 1:99 of !Issues List metadata: Character reference '&query' didn't end in ;.
LINE 390:4: Image doesn't exist, so I couldn't determine its width and height: './animation1.png'
LINE 196:36: Multiple possible 'none' maybe refs for '['display']'.
Arbitrarily chose https://drafts.csswg.org/css-display-4/#valdef-display-none
To auto-select one of the following refs, insert one of these lines into a <pre class=link-defaults> block:
spec:css-display-4; type:value; for:display; text:none
spec:css-display-4; type:value; for:<display-box>; text:none
spec:css22; type:value; text:none
''display/none''
LINE 197:71: Multiple possible 'none' maybe refs for '['display']'.
Arbitrarily chose https://drafts.csswg.org/css-display-4/#valdef-display-none
To auto-select one of the following refs, insert one of these lines into a <pre class=link-defaults> block:
spec:css-display-4; type:value; for:display; text:none
spec:css-display-4; type:value; for:<display-box>; text:none
spec:css22; type:value; text:none
''display/none''
LINE 198:34: Multiple possible 'none' maybe refs for '['display']'.
Arbitrarily chose https://drafts.csswg.org/css-display-4/#valdef-display-none
To auto-select one of the following refs, insert one of these lines into a <pre class=link-defaults> block:
spec:css-display-4; type:value; for:display; text:none
spec:css-display-4; type:value; for:<display-box>; text:none
spec:css22; type:value; text:none
''display/none''
LINE 200:28: Multiple possible 'none' maybe refs for '['display']'.
Arbitrarily chose https://drafts.csswg.org/css-display-4/#valdef-display-none
To auto-select one of the following refs, insert one of these lines into a <pre class=link-defaults> block:
spec:css-display-4; type:value; for:display; text:none
spec:css-display-4; type:value; for:<display-box>; text:none
spec:css22; type:value; text:none
''display/none''
LINE 243:22: No 'dfn' refs found for 'case-sensitive' with spec 'html'.
<a bs-line-number="243:22" data-link-type="dfn" data-lt="case-sensitive">case-sensitive</a>
LINE ~473: Multiple possible '|' grammar refs.
Arbitrarily chose https://drafts.csswg.org/css-values-4/#comb-one
To auto-select one of the following refs, insert one of these lines into a <pre class=link-defaults> block:
spec:css-values-4; type:grammar; text:|
spec:css22; type:grammar; text:|
<a data-link-type="grammar" data-lt="|" bs-line-number="~473" data-link-for="" data-link-for-hint="animation-name">|</a>
LINE 1099:17: No 'dfn' refs found for 'context object' that are marked for export.
  (Possible specs this could be from: dom-parsing)
<a bs-line-number="1099:17" data-link-type="dfn" data-lt="context object">context object</a>
LINE 1294:1: W3C policy requires Privacy Considerations and Security Considerations to be separate sections, but you appear to have them combined into one.
WARNING: Skipped generating some MDN panels, because the following IDs weren't present in the document. Use `Ignore MDN Failure` if this is expected.
  #eventdef-globaleventhandlers-animationcancel
  #eventdef-globaleventhandlers-animationend
  #eventdef-globaleventhandlers-animationiteration
  #eventdef-globaleventhandlers-animationstart
